静謐,セイヒツ
気嚢,キノウ
真鍮,シンチュウ
根芹,ネゼリ
汐先,シオサキ
黄櫨漆,ハゼウルシ
柴犬,シバイヌ
金槌頭,カナヅチアタマ
開衿,カイキン
手桎,テカセ
塗篭,ヌリゴメ
菎蒻玉,コンニャクダマ
繁文縟礼,ハンブンジョクレイ
心々,ココロゴコロ
聯句,レンク
木菟,ミミズク
豎子,ジュシ
羽蟻,ハアリ
燐灰土,リンカイド
旗幟,キシ
瘡毒,ソウドク
代赭,タイシャ
宏壮,コウソウ
竹簀,タケス
魚滓,ウオカス
銅戈,ドウカ
手毬花,テマリバナ
南瓜,カボチャ
弓篭手,ユゴテ
円坐,エンザ
狼火,ロウカ
舞妓,マイコ
舞妓,ブギ
鰐口,ワニグチ
尊攘,ソンジョウ
廻天,カイテン
苫屋,トマヤ
炸薬,サクヤク
棘皮動物,キョクヒドウブツ
強靱,キョウジン
糠雨,ヌカアメ
不埒,フラチ
船艙,センソウ
半々,ハンハン
碩儒,セキジュ
饌米,センマイ
水疱瘡,ミズボウソウ
旌旗,セイキ
病躯,ビョウク
草箒,クサボウキ
狗尾草,エノコログサ
臍茶,ヘソチャ
手疵,テキズ
銀杏,イチョウ
銀杏,ギンナン
絹緞,ケンドン
鱗毛,リンモウ
惨澹,サンタン
碾茶,ヒキチャ
辻説法,ツジセッポウ
癇症,カンショウ
汗疹,アセモ
曾祖父,ソウソフ
曾祖父,ヒイジジ
戦々恐々,センセンキョウキョウ
竪琴,タテゴト
笹身,ササミ
冲天,チュウテン
凍瘡,トウソウ
白几帳面,シラキチョウメン
言々句々,ゲンゲンクク
庄園,ショウエン
欣然,キンゼン
暗々裏,アンアンリ
杉蘚,スギゴケ
常套,ジョウトウ
莫大小,メリヤス
姦商,カンショウ
繚乱,リョウラン
藩屏,ハンペイ
厭戦,エンセン
昵懇,ジッコン
団々,ダンダン
綾地,アヤジ
缺漏,ケツロウ
篭手,コテ
並々,ナミナミ
先蹤,センショウ
辛味噌,カラミソ
下剋上,ゲコクジョウ
臀部,デンブ
垂涎,スイエン
諡号,シゴウ
常套句,ジョウトウク
伊達,ダテ
綺談,キダン
虫螻,ムシケラ
笹屋,ササヤ
筆蹟,ヒッセキ
禁裡様,キンリサマ
椰子,ヤシ
兇弾,キョウダン
脾肉,ヒニク
懦弱,ダジャク
蝉時雨,セミシグレ
柑橘類,カンキツルイ
太藺,フトイ
流鏑馬,ヤブサメ
毛黴,ケカビ
槍玉,ヤリダマ
鍬下,クワシタ
疼痛,トウツウ
皐月闇,サツキヤミ
初酉,ハツトリ
呑助,ノミスケ
弘法,コウボウ
橋杙,ハシグイ
光琳蒔絵,コウリンマキエ
風蘭,フウラン
五蘊,ゴウン
恰好,カッコウ
全豹,ゼンピョウ
手蔓,テヅル
芥子粒,ケシツブ
山窩,サンカ
胆嚢,タンノウ
繋累,ケイルイ
三絃,サンゲン
金屑,カナクズ
尖兵,センペイ
官衙,カンガ
魚篭,ビク
擂鉢,スリバチ
手蹟,シュセキ
硅石,ケイセキ
余燼,ヨジン
白蓮,ビャクレン
銭苔,ゼニゴケ
賓頭盧,ビンズル
光芒,コウボウ
髭題目,ヒゲダイモク
播肥,マキゴエ
終焉,シュウエン
馬橇,バソリ
断乎,ダンコ
杯盤狼藉,ハイバンロウゼキ
男妾,ダンショウ
泥濘,デイネイ
泥濘,ヌカルミ
琉金,リュウキン
臘梅,ロウバイ
虎杖,イタドリ
帚星,ホウキボシ
虚心坦懐,キョシンタンカイ
胸紐,ムナヒモ
鬱蒼,ウッソウ
灯篭,トウロウ
西戎,セイジュウ
越中褌,エッチュウフンドシ
厚誼,コウギ
稀塩酸,キエンサン
熟蕃,ジュクバン
金盥,カナダライ
鞘当,サヤアテ
微塵粉,ミジンコ
糞土,フンド
要訣,ヨウケツ
血痰,ケッタン
兵器廠,ヘイキショウ
水浅葱,ミズアサギ
内訌,ナイコウ
書翰,ショカン
阿堵物,アトブツ
悵然,チョウゼン
濡縁,ヌレエン
嗜虐,シギャク
囃子物,ハヤシモノ
銘々皿,メイメイザラ
淋巴腺,リンパセン
溝渠,コウキョ
倶梨伽羅紋紋,クリカラモンモン
元禄,ゲンロク
沢蟹,サワガニ
略綬,リャクジュ
雅鰤,ワラサ
蘭塔,ラントウ
喘鳴,ゼンメイ
木盃,モクハイ
棊子麺,キシメン
行縢,ムカバキ
寛弘,カンコウ
複々線,フクフクセン
毛氈苔,モウセンゴケ
燗鍋,カンナベ
頓智,トンチ
姦賊,カンゾク
揺籃,ヨウラン
勿体,モッタイ
範疇,ハンチュウ
雁皮,ガンピ
徒跣,カチハダシ
間歇,カンケツ
電閃,デンセン
蕁麻疹,ジンマシン
素槍,スヤリ
味噌,ミソ
蝶番,チョウツガイ
酸漿提灯,ホオズキヂョウチン
強弩,キョウド
姫鱒,ヒメマス
旧蹟,キュウセキ
杵柄,キネヅカ
喧騒,ケンソウ
雲烟,ウンエン
茶碗蒸,チャワンムシ
詩篇,シヘン
仇討,アダウチ
蛮夷,バンイ
鞍馬,アンバ
栗毛,クリゲ
曼珠沙華,マンジュシャゲ
蓮糸,ハスイト
羸痩,ルイソウ
譚詩,タンシ
葦登,ヨシノボリ
家苞,イエヅト
太棹,フトザオ
梵妻,ボンサイ
誤謬,ゴビュウ
洒落,シャラク
洒落,シャレ
蜘蛛手,クモデ
穿刺,センシ
手摺,テスリ
砒素,ヒソ
倭琴,ヤマトゴト
痼疾,コシツ
朱欒,ザボン
櫓脚,ロアシ
老鴬,ロウオウ
漢奸,カンカン
侘住居,ワビズマイ
旅篭,ハタゴ
涜神,トクシン
山鉾,ヤマボコ
財嚢,ザイノウ
鼈甲,ベッコウ
放埒,ホウラツ
髻華,ウズ
目篭,メカゴ
叡覧,エイラン
靴篦,クツベラ
贅物,ゼイブツ
芸苑,ゲイエン
乃父,ダイフ
赤燐,セキリン
火遁,カトン
痴話喧嘩,チワゲンカ
補陀落,フダラク
場面々々,バメンバメン
驃騎兵,ヒョウキヘイ
雛壇,ヒナダン
屎尿,シニョウ
微々,ビビ
狭隘,キョウアイ
撰集,センジュウ
撰集,センシュウ
手前味噌,テマエミソ
脳震盪,ノウシントウ
目庇,マビサシ
浄几,ジョウキ
幽艷,ユウエン
蒼海,ソウカイ
蛋白,タンパク
鶴嘴,ツルハシ
宇宙塵,ウチュウジン
石鹸,セッケン
和讃,ワサン
繻子,シュス
諷意,フウイ
茶托,チャタク
鍬形虫,クワガタムシ
簡勁,カンケイ
手榴弾,テリュウダン
手榴弾,シュリュウダン
田吾作,タゴサク
鯖雲,サバグモ
天鵞絨,ビロウド
祥瑞,ショウズイ
得々,トクトク
正篇,セイヘン
高誼,コウギ
硼素,ホウソ
浜荻,ハマオギ
霊智,レイチ
谿流,ケイリュウ
膏血,コウケツ
肋間,ロッカン
階梯,カイテイ
酒樽,サカダル
彌次郎兵衛,ヤジロベエ
体躯,タイク
紛々,フンプン
勅諚,チョクジョウ
木斛,モッコク
仮綴,カリトジ
逆蜻蛉,サカトンボ
庵主,アンシュ
叢林,ソウリン
天譴,テンケン
星屑,ホシクズ
澱粉,デンプン
根瘤,コンリュウ
折鞄,オリカバン
玉鬘,タマカズラ
石茸,イワタケ
瑞穂,ミズホ
膝栗毛,ヒザクリゲ
鷹飼,タカガイ
乎古止点,ヲコトテン
巨擘,キョハク
頚木,クビキ
釣天狗,ツリテング
飯櫃,メシビツ
木瓜,ボケ
擦疵,スリキズ
兵仗,ヒョウジョウ
兵仗,ヘイジョウ
愕然,ガクゼン
魁偉,カイイ
硯材,ケンザイ
智歯,チシ
猪口,チョコ
樽俎折衝,ソンソセッショウ
彦星,ヒコボシ
茄子紺,ナスコン
延棹,ノベザオ
伊呂波歌留多,イロハガルタ
押鮨,オシズシ
迂生,ウセイ
小鬢,コビン
葦戸,ヨシド
嘘八百,ウソハッピャク
御伽草子,オトギゾウシ
禽獣,キンジュウ
骨牌,カルタ
骨牌,コッパイ
賤業,センギョウ
驕児,キョウジ
荒筵,アラムシロ
慾望,ヨクボウ
障碍,ショウガイ
障碍,ショウゲ
廻廊,カイロウ
忌憚,キタン
善哉,ゼンザイ
史蹟,シセキ
切篭灯篭,キリコドウロウ
驢馬,ロバ
蒲焼,カバヤキ
毒茸,ドクタケ
亜潅木,アカンボク
焼石膏,ショウセッコウ
疵物,キズモノ
野鼠,ノネズミ
老婢,ロウヒ
梵語,ボンゴ
四面楚歌,シメンソカ
巨巖,キョガン
甘薯,カンショ
蛆虫,ウジムシ
皮剥,カワハギ
小祠,ショウシ
托生,タクショウ
木蝋,モクロウ
桔梗,キキョウ
鴛鴦夫婦,オシドリフウフ
宝祚,ホウソ
天秤棒,テンビンボウ
文苑,ブンエン
金箔,キンパク
凄艷,セイエン
百折不撓,ヒャクセツフトウ
京洛,キョウラク
洋々,ヨウヨウ
一縷,イチル
小手毬,コデマリ
島々,シマジマ
碧眼,ヘキガン
忌諱,キキ
忌諱,キイ
小逕,ショウケイ
船渠,センキョ
蒟蒻版,コンニャクバン
什物,ジュウモツ
疵痕,キズアト
辻堂,ツジドウ
夜鷹,ヨタカ
溝萩,ミソハギ
匕首,ヒシュ
惣太鰹,ソウダガツオ
常住坐臥,ジョウジュウザガ
中砥,ナカト
片口鰯,カタクチイワシ
小姑,コジュウト
小姑,コジュウトメ
聖譚曲,セイタンキョク
鉄火味噌,テッカミソ
曼陀羅華,マンダラゲ
醇朴,ジュンボク
参覲交代,サンキンコウタイ
煤竹,ススタケ
饗膳,キョウゼン
三化螟虫,サンカメイチュウ
意慾,イヨク
溜塗,タメヌリ
鴉片,アヘン
白鑞,シロメ
些少,サショウ
桿菌,カンキン
牢名主,ロウナヌシ
聯邦,レンポウ
鴉片窟,アヘンクツ
蔗糖,ショトウ
楊柳,カワヤナギ
楊柳,ヨウリュウ
濾水,ロスイ
銚子,チョウシ
櫓下,ヤグラシタ
画鋲,ガビョウ
酉待,トリノマチ
祠祭,シサイ
祝盃,シュクハイ
中臈,チュウロウ
手槍,テヤリ
浅葱,アサツキ
浅葱,アサギ
空々,クウクウ
畳鰯,タタミイワシ
羊羹,ヨウカン
祠官,シカン
論叢,ロンソウ
疫癘,エキレイ
什宝,ジュウホウ
鳩笛,ハトブエ
家鴨,アヒル
壷焼,ツボヤキ
風声鶴唳,フウセイカクレイ
阿房,アホウ
三稜鏡,サンリョウキョウ
鰯雲,イワシグモ
一齣,ヒトコマ
銭龜,ゼニガメ
夕凪,ユウナギ
布袋葵,ホテイアオイ
女旱,オンナヒデリ
叛意,ハンイ
都邑,トユウ
猿猴,エンコウ
哥沢,ウタザワ
馬鈴薯,ジャガイモ
馬鈴薯,バレイショ
朱鷺,トキ
聯盟,レンメイ
林檎,リンゴ
野臥,ノブセリ
厭味,イヤミ
贖罪,ショクザイ
聚落,シュウラク
聚落,ジュラク
四阿,アズマヤ
金剛夜叉,コンゴウヤシャ
匹儔,ヒッチュウ
炭櫃,スビツ
飯蛸,イイダコ
贋物,ニセモノ
切々,セツセツ
青桐,アオギリ
阿古屋貝,アコヤガイ
角叉,ツノマタ
獰猛,ドウモウ
蝸牛,カギュウ
蝸牛,カタツムリ
不倶戴天,フグタイテン
高粱,コウリャン
胚子,ハイシ
御稜威,ミイツ
鋪道,ホドウ
火熨斗,ヒノシ
棒鱈,ボウダラ
海苔巻,ノリマキ
兇猛,キョウモウ
阿弥,アミ
辻車,ツジグルマ
丸髷,マルマゲ
矩形,クケイ
只者,タダモノ
自棄糞,ヤケクソ
蘊蓄,ウンチク
竹薮,タケヤブ
黒鼠,クロネズミ
藺草,イグサ
鼠径,ソケイ
逕庭,ケイテイ
巻鬚,マキヒゲ
首魁,シュカイ
上方贅六,カミガタゼイロク
蔓菜,ツルナ
皐月躑躅,サツキツツジ
総桐,ソウギリ
濾紙,ロシ
濾紙,コシガミ
水楊,カワヤナギ
葷酒,クンシュ
鉄槌,テッツイ
珊瑚珠,サンゴジュ
燐酸,リンサン
兇手,キョウシュ
兵站,ヘイタン
商売仇,ショウバイガタキ
奴婢,ヌヒ
奴婢,ドヒ
甘蔗,カンショ
甘蔗,カンシャ
磔刑,タッケイ
鞍尻,クラジリ
桧葉,ヒバ
兎馬,ウサギウマ
和気藹々,ワキアイアイ
骰子,サイコロ
骰子,サイ
憤懣,フンマン
巻帙,カンチツ
粉塵,フンジン
卓袱,シッポク
狐狸妖怪,コリヨウカイ
孔雀石,クジャクセキ
胸腔,キョウコウ
朦気,モウキ
奇捷,キショウ
躁急,ソウキュウ
要所々々,ヨウショヨウショ
跋語,バツゴ
縞物,シマモノ
悠々閑々,ユウユウカンカン
箏曲,ソウキョク
前翅,ゼンシ
仕込杖,シコミヅエ
穎才,エイサイ
人面疽,ジンメンソ
禿頭,ハゲアタマ
鍔元,ツバモト
小褄,コヅマ
恪勤,カッキン
入内雀,ニュウナイスズメ
山稜,サンリョウ
撒餌,マキエ
寵児,チョウジ
入汐,イリシオ
杏里,アンリ
顆粒,カリュウ
矮性,ワイセイ
柴山,シバヤマ
芍薬,シャクヤク
私書函,シショカン
譫言,ウワゴト
綜合大学,ソウゴウダイガク
究竟,クッキョウ
究竟,キュウキョウ
下々,シモジモ
猿轡,サルグツワ
判官贔屓,ハンガンビイキ
判官贔屓,ホウガンビイキ
躾糸,シツケイト
檀家,ダンカ
点睛,テンセイ
荒寥,コウリョウ
気褄,キヅマ
唐鍬,トウガ
唐鍬,トウグワ
夜這,ヨバイ
紐帯,チュウタイ
絹漉,キヌゴシ
救癩,キュウライ
弘済会,コウサイカイ
絹篩,キヌブルイ
万鈞,バンキン
憑依,ヒョウイ
内帑,ナイド
鬼哭,キコク
綴織,ツヅレオリ
芥子人形,ケシニンギョウ
色慾,シキヨク
眼窩,ガンカ
笊碁,ザルゴ
冬瓜,トウガ
冬瓜,トウガン
祭祀,サイシ
芥子頭,ケシアタマ
二化螟蛾,ニカメイガ
川原撫子,カワラナデシコ
俄盲,ニワカメクラ
截然,サイゼン
截然,セツゼン
嚢胞,ノウホウ
燦然,サンゼン
折々,オリオリ
奸臣,カンシン
蔦葛,ツタカズラ
黄蜀葵,トロロアオイ
黄蜀葵,オウショッキ
高坏,タカツキ
莢隠元,サヤインゲン
抒情,ジョジョウ
逆艪,サカロ
掏児,スリ
前轍,ゼンテツ
楕円弧,ダエンコ
蛟竜,コウリョウ
朝餉,アサゲ
淫祠,インシ
金紗,キンシャ
一揆,イッキ
伊賀袴,イガバカマ
街談文々集要,ガイダンブンブンシュウヨウ
首枷,クビカセ
一気呵成,イッキカセイ
帰雁,キガン
長汀曲浦,チョウテイキョクホ
千鈞,センキン
落胤,ラクイン
焚書,フンショ
奸商,カンショウ
八面玲瓏,ハチメンレイロウ
冥々,メイメイ
天稟,テンピン
駑馬,ドバ
寝藁,ネワラ
螟虫,メイチュウ
螟虫,ズイムシ
帳面々,チョウメンヅラ
尻胼胝,シリダコ
獅子舞,シシマイ
肺腑,ハイフ
撞球,ドウキュウ
迂愚,ウグ
一盞,イッサン
松葉杖,マツバヅエ
鳥瞰図,チョウカンズ
干瓢,カンピョウ
公娼,コウショウ
戦々兢々,センセンキョウキョウ
脚註,キャクチュウ
醇美,ジュンビ
篝火,カガリビ
伉配,コウハイ
籬垣,マセガキ
耆宿,キシュク
騙馬,センバ
毛臑,ケズネ
半臂,ハンピ
大鋸,オガ
輿望,ヨボウ
誨淫,カイイン
鼠輩,ソハイ
雌蕊,メシベ
再々,サイサイ
静謐,セイヒツ
水甕,ミズガメ
蒙昧,モウマイ
文學,ブンガク
魑魅魍魎,チミモウリョウ
曙光,ショコウ
粉々,コナゴナ
処々,ショショ
吸呑,スイノミ
伎倆,ギリョウ
外套,ガイトウ
茶柄杓,チャビシャク
花蕊,カズイ
八朔,ハッサク
汚穢,オアイ
汚穢,オワイ
花鰹,ハナガツオ
禰宜,ネギ
錦紗,キンシャ
伶人,レイジン
蔓草,ツルクサ
擲弾筒,テキダントウ
深山颪,ミヤマオロシ
不悉,フシツ
丸絎,マルグケ
筑南,チクナン
飛檄,ヒゲキ
湯潅,ユカン
金槌,カナヅチ
金槌,カナヅチ
兇漢,キョウカン
屑米,クズマイ
篋底,キョウテイ
庚申塚,コウシンヅカ
鳶尾,イチハツ
音燭,オンショク
家禽,カキン
扁平足,ヘンペイソク
燈台,トウダイ
烙印,ラクイン
轟然,ゴウゼン
花蘇芳,ハナズオウ
蟹工船,カニコウセン
阿鼻,アビ
抗癌剤,コウガンザイ
菫色,スミレイロ
辻強盗,ツジゴウトウ
茶匙,チャサジ
羊蹄,ギシギシ
余裕綽々,ヨユウシャクシャク
短篇,タンペン
白癬,ハクセン
爛漫,ランマン
鉄砧,カナトコ
性慾,セイヨク
陀羅尼,ダラニ
銀鼠,ギンネズ
海嶺,カイレイ
久闊,キュウカツ
一聯,イチレン
彼此,ヒシ
虹鱒,ニジマス
坐業,ザギョウ
檳榔樹,ビンロウジュ
嚢網,フクロアミ
山彦,ヤマビコ
華僑,カキョウ
三番叟,サンバソウ
覗眼鏡,ノゾキメガネ
世塵,セジン
金瘡,キンソウ
悍婦,カンプ
瑞枝,ミズエ
大鋸屑,オガクズ
烈々,レツレツ
土鳩,ドバト
釈迦三尊,シャカサンゾン
生醤油,キジョウユ
画嚢,ガノウ
竃馬,カマドウマ
石龜,イシガメ
大智,タイチ
燗番,カンバン
椋木,ムクノキ
伊勢崎織,イセザキオリ
蟇股,カエルマタ
橋梁,キョウリョウ
稀元素,キゲンソ
海狸,ビーバー
海狸,カイリ
夕餉,ユウゲ
柞蚕,サクサン
左顧右眄,サコウベン
彌次喜多,ヤジキタ
血糊,チノリ
臍帯,サイタイ
臍帯,セイタイ
瓜実顔,ウリザネガオ
長襦袢,ナガジュバン
長襦袢,ナガジバン
公衙,コウガ
竿釣,サオヅリ
蜚語,ヒゴ
櫛巻,クシマキ
巻藁,マキワラ
呆然,ボウゼン
鬼薊,オニアザミ
狐火,キツネビ
昂然,コウゼン
稜線,リョウセン
二十日鼠,ハツカネズミ
葛篭,ツヅラ
倶梨伽羅,クリカラ
鴨居,カモイ
糸鬢,イトビン
證券,ショウケン
鳥兜,トリカブト
花聟,ハナムコ
揚羽蝶,アゲハチョウ
裂痔,キレジ
霞網,カスミアミ
鄙歌,ヒナウタ
饑餓,キガ
弥勒菩薩,ミロクボサツ
熨斗袋,ノシブクロ
仇敵,キュウテキ
肺癌,ハイガン
牆壁,ショウヘキ
潅仏会,カンブツエ
些細,ササイ
硅素,ケイソ
蛇篭,ジャカゴ
芥子坊主,ケシボウズ
柑子,コウジ
片栗粉,カタクリコ
梟木,キョウボク
追而書,オッテガキ
菱形,ヒシガタ
山鳩,ヤマバト
鼠賊,ソゾク
金轡,カナグツワ
灸点,キュウテン
左衽,サジン
噺家,ハナシカ
蓚酸,シュウサン
方々,カタガタ
巨躯,キョク
熨斗目,ノシメ
擂身,スリミ
妻妾,サイショウ
謬見,ビュウケン
格子縞,コウシジマ
芭蕉布,バショウフ
手鞠花,テマリバナ
病牀,ビョウショウ
羇旅,キリョ
仄々明,ホノボノアケ
粗朶,ソダ
月夜烏,ツキヨガラス
捷径,ショウケイ
英邁,エイマイ
沢瀉,オモダカ
御輿,ミコシ
土嚢,ドノウ
大慾,タイヨク
木樋,キドイ
疥癬虫,カイセンチュウ
贓品,ゾウヒン
溌墨,ハツボク
（有）,ユウゲンガイシャ
鴻毛,コウモウ
欣幸,キンコウ
呵責,カシャク
毘沙門天,ビシャモンテン
寸楮,スンチョ
毛鉤,ケバリ
贔屓目,ヒイキメ
年甲斐,トシガイ
嬌姿,キョウシ
永訣,エイケツ
朧月,オボロヅキ
酉偏,トリヘン
厖大,ボウダイ
屁理屈,ヘリクツ
険峻,ケンシュン
須彌壇,シュミダン
硅砂,ケイシャ
梵刹,ボンサツ
梵刹,ボンセツ
熨斗鮑,ノシアワビ
星辰,セイシン
薩摩絣,サツマガスリ
禁闕,キンケツ
生々,セイセイ
顫音,センオン
乾海鼠,ホシコ
木乃伊,ミイラ
牢舎,ロウシャ
保姆,ホボ
橋頭堡,キョウトウホ
荷捌,ニサバキ
手帖,テチョウ
泥鰌隠元,ドジョウインゲン
垢光,アカビカリ
言々,ゲンゲン
葡萄色,ブドウイロ
無慾,ムヨク
名媚,メイビ
洋妾,ラシャメン
驥尾,キビ
茫然,ボウゼン
題跋,ダイバツ
瞠若,ドウジャク
幼馴染,オサナナジミ
廊下鳶,ロウカトンビ
源五郎鮒,ゲンゴロウブナ
手套,シュトウ
蚤取粉,ノミトリコ
二絃琴,ニゲンキン
箒星,ホウキボシ
車輌,シャリョウ
殺鼠剤,サッソザイ
鴟尾,シビ
曾祖母,ソウソボ
曾祖母,ヒイババ
唖然,アゼン
恩讎,オンシュウ
挽子,ヒキコ
金甌無欠,キンオウムケツ
酋長,シュウチョウ
黄楊,ツゲ
蝋石,ロウセキ
種蒔,タネマキ
生甲斐,イキガイ
艷文,エンブン
粗餐,ソサン
衣裳方,イショウカタ
葡萄茶,エビチャ
君寵,クンチョウ
早駕篭,ハヤカゴ
大袈裟,オオゲサ
青豌豆,アオエンドウ
黒檀,コクタン
牛糞,ギュウフン
島嶼,トウショ
銀燭,ギンショク
硅藻,ケイソウ
宏大,コウダイ
輿脇,コシワキ
豊艷,ホウエン
祝祷,シュクトウ
青海苔,アオノリ
肉桂,ニッケイ
聾桟敷,ツンボサジキ
下臈,ゲロウ
歳々,サイサイ
伊達者,ダテシャ
只今,タダイマ
轡虫,クツワムシ
綴蓋,トジブタ
睡蓮,スイレン
小、中学生,ショウチュウガクセイ
節々,フシブシ
龕灯,ガンドウ
馭者,ギョシャ
剽盗,ヒョウトウ
剴切,ガイセツ
点々,テンテン
α線,アルファセン
癈人,ハイジン
鷲鼻,ワシバナ
辨慶,ベンケイ
慈姑頭,クワイアタマ
腑分,フワケ
四目錐,ヨツメギリ
後塵,コウジン
綾織,アヤオリ
簒立,サンリツ
聖蹟,セイセキ
薮柑子,ヤブコウジ
籐製品,トウセイヒン
天籟,テンライ
蘊奥,ウンオウ
蘊奥,ウンノウ
散々,サンザン
屍室,シシツ
蕎麦,ソバ
洒脱,シャダツ
雑嚢,ザツノウ
姦計,カンケイ
杓子菜,シャクシナ
晏如,アンジョ
腎盂炎,ジンウエン
濡手,ヌレテ
讃仰,サンギョウ
缺文,ケツブン
煖炉,ダンロ
蝋梅,ロウバイ
剛愎,ゴウフク
優渥,ユウアク
海苔,ノリ
前々回,ゼンゼンカイ
流眄,リュウベン
晴衣裳,ハレイショウ
老鋪,ロウホ
詩嚢,シノウ
曝首,サラシクビ
本地垂迹,ホンジスイジャク
篇章,ヘンショウ
時々刻々,ジジコクコク
五月躑躅,サツキツツジ
艷聞,エンブン
防塵,ボウジン
錨鎖,ビョウサ
印篭,インロウ
遥遠,ヨウエン
水呑百姓,ミズノミビャクショウ
草莽,ソウモウ
屑物,クズモノ
拵事,コシラエゴト
茶筌,チャセン
椿事,チンジ
花卉,カキ
翕然,キュウゼン
干鯛,ヒダイ
猩紅熱,ショウコウネツ
蔭地,カゲチ
幽邃,ユウスイ
亜喬木,アキョウボク
襟刳,エリグリ
蜷局,トグロ
高蒔絵,タカマキエ
煉炭,レンタン
誕辰,タンシン
脂燭,シソク
藁工品,ワラコウヒン
抜衿,ヌキエリ
栗山,クリヤマ
茶筅髪,チャセンガミ
肋木,ロクボク
葵祭,アオイマツリ
天罰覿面,テンバツテキメン
画讚,ガサン
雁首,ガンクビ
裏矩,ウラガネ
護謨長,ゴムナガ
卯木,ウツギ
渾然一体,コンゼンイッタイ
倶楽部,クラブ
卑賎,ヒセン
俊髦,シュンボウ
籤運,クジウン
硬膏,コウコウ
物慾,ブツヨク
鶏鳴狗盗,ケイメイクトウ
桧皮葺,ヒワダブキ
楊弓,ヨウキュウ
篠懸,スズカケ
手垢,テアカ
紅綬,コウジュ
曾孫,ソウソン
曾孫,ヒマゴ
峰々,ミネミネ
齲歯,ウシ
齲歯,ムシバ
蜃気楼,シンキロウ
緞子,ドンス
金毘羅,コンピラ
猜忌,サイキ
鶸色,ヒワイロ
鵞鳥,ガチョウ
焚口,タキグチ
酒甕,サカガメ
汗疣,アセモ
薙刀,ナギナタ
石榴,ザクロ
乾坤,ケンコン
智能犯,チノウハン
吊革,ツリカワ
逗子,ズシ
壁蝨,ダニ
識閾,シキイキ
交趾,コウチン
鷹派,タカハ
鮫肌,サメハダ
謎々,ナゾナゾ
銀狐,ギンギツネ
怒涛,ドトウ
春蘭,シュンラン
下婢,カヒ
蓴菜,ジュンサイ
天地開闢,テンチカイビャク
断断乎,ダンダンコ
平紐,ヒラヒモ
楊弓場,ヨウキュウバ
獅子,シシ
砒酸鉛,ヒサンナマリ
面頬,メンボウ
気焔,キエン
刺叉,サスマタ
屑鉄,クズテツ
禿筆,チビフデ
禿筆,トクヒツ
姥捨山,ウバステヤマ
鹿砦,ロクサイ
小舅,コジュウト
花骨牌,ハナガルタ
五寸釘,ゴスンクギ
輸贏,ユエイ
庄屋,ショウヤ
胡散,ウサン
褶曲,シュウキョク
竹帛,チクハク
危殆,キタイ
社稷,シャショク
香烟,コウエン
準々,ジュンジュン
戸閾,トジキミ
奸物,カンブツ
一倡三歎,イッショウサンタン
屑屋,クズヤ
籤引,クジビキ
劫初,ゴウショ
法螺,ホラ
淫猥,インワイ
楚歌,ソカ
切屑,キリクズ
藻屑,モクズ
峻険,シュンケン
中洲,ナカス
団匪,ダンピ
剣戟,ケンゲキ
室鯵,ムロアジ
灰燼,カイジン
掻取,カイドリ
脛巾,ハバキ
亥子,イノコ
寒冷紗,カンレイシャ
不豫,フヨ
勝栗,カチグリ
山砦,サンサイ
翼々,ヨクヨク
菜切庖丁,ナキリボウチョウ
瘴気,ショウキ
野幇間,ノダイコ
矮林,ワイリン
燻製,クンセイ
棒縞,ボウジマ
箝口令,カンコウレイ
緞帳,ドンチョウ
海蘊,モズク
外寇,ガイコウ
小篆,ショウテン
昼餉,ヒルゲ
孟宗,モウソウ
混淆,ギョクセキコンコウ
梵天,ボンテン
朋党,ホウトウ
搜査,ソウサ
乳癌,ニュウガン
経綸,ケイリン
競漕,キョウソウ
碇草,イカリソウ
摩訶不思議,マカフシギ
菩提,ボダイ
鶴龜,ツルカメ
紺碧,コンペキ
北狄,ホクテキ
枡席,マスセキ
羸弱,ルイジャク
青緡,アオザシ
羽箒,ハボウキ
羽箒,ハネボウキ
女郎蜘蛛,ジョロウグモ
論攷,ロンコウ
乾瓢,カンピョウ
生々流転,セイセイルテン
褄先,ツマサキ
稲叢,イナムラ
翌々年,ヨクヨクネン
塵労,ジンロウ
嘉言,カゲン
糧秣,リョウマツ
燧鉄,ヒウチガネ
硯箱,スズリバコ
生籬,イケガキ
機嫌気褄,キゲンキヅマ
櫺子,レンジ
銅鐸,ドウタク
御蔭,オカゲ
白樺,シラカンバ
白樺,シラカバ
駿才,シュンサイ
延竿,ノベザオ
馴鹿,トナカイ
珪藻,ケイソウ
紅裙,コウクン
焜炉,コンロ
商賈,ショウコ
剥製,ハクセイ
梯団,テイダン
安・近・短,アンキンタン
Ｘ線,エックスセン
蹴鞠,ケマリ
蹴鞠,シュウキク
生簀,イケス
帷幕,イバク
自然薯,ジネンジョ
卯花,ウノハナ
鵜飼,ウカイ
銅鑼,ドラ
硯北,ケンポク
白檀,ビャクダン
摺物,スリモノ
怱卒,ソウソツ
皐月晴,サツキバレ
優艷,ユウエン
捷路,ショウロ
松蝉,マツゼミ
鎮痙剤,チンケイザイ
口髭,クチヒゲ
木蔭,コカゲ
佞人,ネイジン
野猪,ヤチョ
咬傷,コウショウ
削剥,サクハク
湯帷子,ユカタビラ
燐光,リンコウ
木鐸,ボクタク
博奕,バクエキ
博奕,バクチ
杣山,ソマヤマ
